date_week_start,broadcaster,daypart,market,spot_length_seconds,spots_aired,grps,reach_000,reach_pct,avg_frequency,cpp,spend,programme_name
2025-11-24,Channel 4,Daytime,GB,60,1,18.0,1590,3.0,5.5,22761.25,22761.25,The Great British Bake Off
2025-11-24,Channel 4,Breakfast,GB,30,1,13.9,1272,2.4,5.5,19672.78,19672.78,Grand Designs
2025-11-24,ITV,Peak,GB,30,1,23.2,742,1.4,5.1,16035.79,16035.79,Good Morning Britain
2025-11-24,ITV,Pre-Peak,GB,30,1,34.3,1961,3.7,5.1,12748.15,12748.15,Saturday Night Takeaway
2025-11-24,ITV,Daytime,GB,30,1,13.9,1537,2.9,4.8,10112.88,10112.88,Gogglebox
2025-11-24,ITVX,Late Night,GB,30,1,12.3,2279,4.3,5.9,12616.99,12616.99,Good Morning Britain
2025-12-01,ITVX,Breakfast,GB,30,1,17.5,530,1.0,5.2,12265.49,12265.49,Good Morning Britain
2025-12-01,ITVX,Pre-Peak,GB,30,1,20.0,689,1.3,4.3,18308.68,18308.68,Coronation Street
2025-12-01,Channel4 Streaming,Breakfast,GB,30,1,21.1,2067,3.9,4.6,19006.22,19006.22,Saturday Night Takeaway
2025-12-01,Channel4 Streaming,Peak,GB,30,1,15.2,3233,6.1,4.4,28639.83,28639.83,Channel 4 News
2025-12-01,Sky Go,Late Night,GB,60,1,6.5,2332,4.4,4.0,15270.28,15270.28,The Chase
2025-12-01,Channel4 Streaming,Pre-Peak,GB,30,1,22.5,1378,2.6,4.5,22655.6,22655.6,Saturday Night Takeaway
2025-12-01,Sky Go,Daytime,GB,60,1,11.6,954,1.8,3.7,15185.83,15185.83,F1 Live
2025-12-01,ITVX,Daytime,GB,30,1,11.5,2385,4.5,5.5,17043.01,17043.01,The Great British Bake Off
2025-12-01,Channel4 Streaming,Late Night,GB,30,1,8.7,2067,3.9,3.6,9702.41,9702.41,Coronation Street
2025-12-01,ITVX,Late Night,GB,60,1,5.2,2438,4.6,4.4,12064.94,12064.94,Gogglebox
2025-12-01,Sky Go,Peak,GB,30,1,25.9,1908,3.6,5.8,30673.16,30673.16,Sky Sports Premier League
2025-12-01,Sky,Peak,GB,30,1,21.8,848,1.6,4.6,21158.31,21158.31,Coronation Street
2025-12-01,ITV,Daytime,GB,30,1,11.4,2385,4.5,5.8,13279.76,13279.76,The Great British Bake Off
2025-12-01,ITV,Breakfast,GB,30,1,21.4,1007,1.9,4.8,17484.76,17484.76,The Chase
2025-12-01,ITV,Peak,GB,60,1,26.8,1749,3.3,3.8,44076.55,44076.55,F1 Live
2025-12-01,Channel 4,Peak,GB,60,1,13.0,2332,4.4,3.0,43217.7,43217.7,Sky Sports Premier League
2025-12-01,Sky,Daytime,GB,30,1,6.1,1113,2.1,4.9,10302.66,10302.66,Channel 4 News
2025-12-01,Channel 4,Daytime,GB,30,1,16.3,583,1.1,4.8,17304.6,17304.6,Coronation Street
2025-12-01,Channel 4,Late Night,GB,30,1,7.9,2491,4.7,4.3,12855.24,12855.24,News at Ten
2025-12-01,Sky,Pre-Peak,GB,60,1,26.4,1113,2.1,4.5,31285.57,31285.57,Grand Designs
2025-12-01,Channel 4,Pre-Peak,GB,30,1,14.2,1325,2.5,5.2,14082.19,14082.19,Gogglebox
2025-12-15,ITVX,Breakfast,GB,30,1,19.3,2332,4.4,4.7,15060.81,15060.81,Sky Sports Premier League
2025-12-15,Sky Go,Pre-Peak,GB,30,1,24.3,1908,3.6,3.4,13231.83,13231.83,Saturday Night Takeaway
2025-12-15,Sky Go,Daytime,GB,60,1,6.0,1590,3.0,3.0,18431.14,18431.14,Channel 4 News
2025-12-15,Sky Go,Peak,GB,30,1,24.1,2862,5.4,5.0,21173.45,21173.45,Channel 4 News
2025-12-15,Channel4 Streaming,Breakfast,GB,60,1,9.2,3074,5.8,5.7,27832.94,27832.94,The Great British Bake Off
2025-12-15,Channel4 Streaming,Late Night,GB,60,1,12.0,689,1.3,5.4,14799.32,14799.32,Gogglebox
2025-12-15,Channel4 Streaming,Daytime,GB,30,1,5.6,583,1.1,4.2,14808.29,14808.29,Sky Sports Premier League
2025-12-15,Channel4 Streaming,Peak,GB,30,1,28.7,2226,4.2,4.5,26078.02,26078.02,F1 Live
2025-12-15,ITVX,Late Night,GB,60,1,13.8,2756,5.2,4.0,14472.31,14472.31,Channel 4 News
2025-12-15,Sky Go,Breakfast,GB,30,1,19.6,2809,5.3,4.6,15675.43,15675.43,Emmerdale
2025-12-15,ITVX,Pre-Peak,GB,60,1,13.5,583,1.1,5.7,36230.16,36230.16,Gogglebox
2025-12-15,Sky,Late Night,GB,30,1,8.3,2385,4.5,4.2,13896.85,13896.85,Coronation Street
2025-12-15,Sky,Breakfast,GB,30,1,15.4,424,0.8,4.4,11892.44,11892.44,Channel 4 News
2025-12-15,Sky,Peak,GB,30,1,30.6,2544,4.8,5.7,17760.08,17760.08,Coronation Street
2025-12-15,Channel 4,Late Night,GB,60,1,6.6,583,1.1,5.8,19276.63,19276.63,Channel 4 News
2025-12-15,Channel 4,Pre-Peak,GB,30,1,15.9,2067,3.9,4.5,12160.28,12160.28,Good Morning Britain
2025-12-15,Channel 4,Daytime,GB,30,1,6.5,636,1.2,3.3,15672.27,15672.27,The Chase
2025-12-15,ITV,Daytime,GB,30,1,9.8,636,1.2,4.0,8889.78,8889.78,Coronation Street
2025-12-15,ITV,Breakfast,GB,30,1,12.5,1166,2.2,5.2,22446.9,22446.9,Grand Designs
2025-12-15,ITV,Late Night,GB,60,1,13.6,901,1.7,4.0,13968.61,13968.61,The Great British Bake Off
2025-12-15,ITVX,Daytime,GB,30,1,10.3,1908,3.6,5.3,9463.5,9463.5,Sky Sports Premier League
2025-12-22,ITVX,Late Night,GB,30,1,12.9,1166,2.2,5.5,7583.58,7583.58,Grand Designs
2025-12-22,Channel4 Streaming,Peak,GB,30,1,22.8,954,1.8,3.2,25450.36,25450.36,Coronation Street
2025-12-22,Channel4 Streaming,Daytime,GB,30,1,14.7,689,1.3,3.1,12719.62,12719.62,Emmerdale
2025-12-22,ITVX,Daytime,GB,60,1,14.2,2703,5.1,4.1,21012.06,21012.06,Channel 4 News
2025-12-22,Channel4 Streaming,Breakfast,GB,30,1,20.6,2226,4.2,3.0,15238.04,15238.04,Saturday Night Takeaway
2025-12-22,Sky Go,Peak,GB,30,1,25.6,2809,5.3,4.3,32348.03,32348.03,Coronation Street
2025-12-22,Sky Go,Pre-Peak,GB,30,1,10.7,1961,3.7,4.9,19617.48,19617.48,Gogglebox
2025-12-22,Channel4 Streaming,Pre-Peak,GB,60,1,18.3,2968,5.6,5.4,38157.58,38157.58,F1 Live
2025-12-22,ITVX,Pre-Peak,GB,30,1,18.4,3127,5.9,5.9,22491.55,22491.55,Gogglebox
2025-12-22,Sky Go,Late Night,GB,30,1,8.2,2650,5.0,5.8,7476.61,7476.61,The Chase
2025-12-22,Sky,Late Night,GB,60,1,9.3,742,1.4,3.2,23977.52,23977.52,News at Ten
2025-12-22,Sky,Pre-Peak,GB,60,1,15.5,1060,2.0,5.4,36048.01,36048.01,Saturday Night Takeaway
2025-12-22,Channel 4,Peak,GB,30,1,17.0,2332,4.4,3.3,12839.77,12839.77,News at Ten
2025-12-22,Channel 4,Pre-Peak,GB,30,1,11.9,848,1.6,3.4,14385.93,14385.93,Gogglebox
2025-12-22,Channel 4,Late Night,GB,60,1,5.0,1484,2.8,5.3,22897.53,22897.53,News at Ten
2025-12-22,ITV,Breakfast,GB,60,1,18.4,1325,2.5,4.7,18229.2,18229.2,F1 Live
2025-12-22,ITV,Peak,GB,30,1,17.3,742,1.4,5.5,18647.32,18647.32,The Great British Bake Off
2025-12-22,ITV,Pre-Peak,GB,60,1,14.1,2332,4.4,5.4,46061.26,46061.26,F1 Live
2025-12-22,Sky,Breakfast,GB,60,1,16.9,2597,4.9,4.2,27929.97,27929.97,Coronation Street
2025-12-22,Sky Go,Breakfast,GB,30,1,13.8,901,1.7,5.3,13082.41,13082.41,The Chase
